cancer_loc,sex,race,survival_time,stage,survival_percent
2,1,1,0,1,100
2,1,1,0,2,100
2,1,1,0,3,100
2,1,1,1,1,72.6
2,1,1,1,2,63.7
2,1,1,1,3,29.4
2,1,1,2,1,60.7
2,1,1,2,2,42.1
2,1,1,2,3,12.4
2,1,1,3,1,53.8
2,1,1,3,2,32.5
2,1,1,3,3,6.6
2,1,1,4,1,49.8
2,1,1,4,2,26.9
2,1,1,4,3,5
2,1,1,5,1,46.1
2,1,1,5,2,23.3
2,1,1,5,3,4.4
2,1,2,0,1,100
2,1,2,0,2,100
2,1,2,0,3,100
2,1,2,1,1,49.9
2,1,2,1,2,48.7
2,1,2,1,3,21.3
2,1,2,2,1,33.1
2,1,2,2,2,28.5
2,1,2,2,3,7.2
2,1,2,3,1,24.5
2,1,2,3,2,21.8
2,1,2,3,3,4
2,1,2,4,1,20.8
2,1,2,4,2,19.2
2,1,2,4,3,2.3
2,1,2,5,1,20.8
2,1,2,5,2,15.6
2,1,2,5,3,1.8
2,2,1,0,1,100
2,2,1,0,2,100
2,2,1,0,3,100
2,2,1,1,1,63
2,2,1,1,2,57.9
2,2,1,1,3,27.6
2,2,1,2,1,50.2
2,2,1,2,2,39.3
2,2,1,2,3,13.4
2,2,1,3,1,43.1
2,2,1,3,2,31.2
2,2,1,3,3,8.9
2,2,1,4,1,38.9
2,2,1,4,2,26.1
2,2,1,4,3,6.4
2,2,1,5,1,34.6
2,2,1,5,2,24.6
2,2,1,5,3,5.5
2,2,2,0,1,100
2,2,2,0,2,100
2,2,2,0,3,100
2,2,2,1,1,53.8
2,2,2,1,2,48.4
2,2,2,1,3,26.5
2,2,2,2,1,38.2
2,2,2,2,2,28.2
2,2,2,2,3,15.5
2,2,2,3,1,29.1
2,2,2,3,2,24.1
2,2,2,3,3,10.3
2,2,2,4,1,27.1
2,2,2,4,2,20.5
2,2,2,4,3,9.8
2,2,2,5,1,24
2,2,2,5,2,19.1
2,2,2,5,3,8.1
3,1,1,0,1,100
3,1,1,0,2,100
3,1,1,0,3,100
3,1,1,1,1,80.1
3,1,1,1,2,67.5
3,1,1,1,3,27.6
3,1,1,2,1,72.9
3,1,1,2,2,46.8
3,1,1,2,3,12.2
3,1,1,3,1,68.6
3,1,1,3,2,38.2
3,1,1,3,3,7.7
3,1,1,4,1,66.6
3,1,1,4,2,32.9
3,1,1,4,3,5.8
3,1,1,5,1,63.9
3,1,1,5,2,29.8
3,1,1,5,3,4.9
3,1,2,0,1,100
3,1,2,0,2,100
3,1,2,0,3,100
3,1,2,1,1,74.6
3,1,2,1,2,64.4
3,1,2,1,3,24.6
3,1,2,2,1,66.7
3,1,2,2,2,44.9
3,1,2,2,3,11.7
3,1,2,3,1,63
3,1,2,3,2,36.7
3,1,2,3,3,7.5
3,1,2,4,1,60.3
3,1,2,4,2,32.6
3,1,2,4,3,5.8
3,1,2,5,1,58
3,1,2,5,2,28.5
3,1,2,5,3,5.2
3,2,1,0,1,100
3,2,1,0,2,100
3,2,1,0,3,100
3,2,1,1,1,81.7
3,2,1,1,2,65.3
3,2,1,1,3,24.1
3,2,1,2,1,76.2
3,2,1,2,2,46.3
3,2,1,2,3,10.7
3,2,1,3,1,72.6
3,2,1,3,2,37.4
3,2,1,3,3,6.9
3,2,1,4,1,71
3,2,1,4,2,32.3
3,2,1,4,3,5.4
3,2,1,5,1,68.6
3,2,1,5,2,28.9
3,2,1,5,3,4.6
3,2,2,0,1,100
3,2,2,0,2,100
3,2,2,0,3,100
3,2,2,1,1,82.3
3,2,2,1,2,64.7
3,2,2,1,3,27.6
3,2,2,2,1,76.8
3,2,2,2,2,45.8
3,2,2,2,3,14.5
3,2,2,3,1,73.8
3,2,2,3,2,36.9
3,2,2,3,3,8.3
3,2,2,4,1,71
3,2,2,4,2,30.6
3,2,2,4,3,6.8
3,2,2,5,1,69.6
3,2,2,5,2,27.9
3,2,2,5,3,6.6
4,1,1,0,1,100
4,1,1,0,2,100
4,1,1,0,3,100
4,1,1,1,1,95.5
4,1,1,1,2,91
4,1,1,1,3,55.9
4,1,1,2,1,94.1
4,1,1,2,2,85.1
4,1,1,2,3,36.4
4,1,1,3,1,92.7
4,1,1,3,2,79.8
4,1,1,3,3,23.9
4,1,1,4,1,91.2
4,1,1,4,2,75.4
4,1,1,4,3,17.2
4,1,1,5,1,89.9
4,1,1,5,2,72
4,1,1,5,3,13.2
4,1,2,0,1,100
4,1,2,0,2,100
4,1,2,0,3,100
4,1,2,1,1,94.9
4,1,2,1,2,90.2
4,1,2,1,3,53
4,1,2,2,1,92.4
4,1,2,2,2,81.9
4,1,2,2,3,31.5
4,1,2,3,1,90.1
4,1,2,3,2,74
4,1,2,3,3,18.5
4,1,2,4,1,88.1
4,1,2,4,2,67.7
4,1,2,4,3,12.5
4,1,2,5,1,85.6
4,1,2,5,2,62.9
4,1,2,5,3,8.8
4,2,1,0,1,100
4,2,1,0,2,100
4,2,1,0,3,100
4,2,1,1,1,95.3
4,2,1,1,2,89.2
4,2,1,1,3,52.2
4,2,1,2,1,94.2
4,2,1,2,2,83.3
4,2,1,2,3,34.4
4,2,1,3,1,93.1
4,2,1,3,2,78.7
4,2,1,3,3,24.1
4,2,1,4,1,92.1
4,2,1,4,2,74.9
4,2,1,4,3,18.4
4,2,1,5,1,91
4,2,1,5,2,71.9
4,2,1,5,3,15.1
4,2,2,0,1,100
4,2,2,0,2,100
4,2,2,0,3,100
4,2,2,1,1,94.7
4,2,2,1,2,90
4,2,2,1,3,52.4
4,2,2,2,1,93.2
4,2,2,2,2,82.1
4,2,2,2,3,30.9
4,2,2,3,1,90.8
4,2,2,3,2,75.9
4,2,2,3,3,19.3
4,2,2,4,1,89.1
4,2,2,4,2,71.2
4,2,2,4,3,14.4
4,2,2,5,1,87.5
4,2,2,5,2,66.8
4,2,2,5,3,10.9
5,1,1,0,1,100
5,1,1,0,2,100
5,1,1,0,3,100
5,1,1,1,1,63.1
5,1,1,1,2,37.3
5,1,1,1,3,15.5
5,1,1,2,1,47.4
5,1,1,2,2,22.3
5,1,1,2,3,7.1
5,1,1,3,1,38.9
5,1,1,3,2,16.2
5,1,1,3,3,4.2
5,1,1,4,1,32.9
5,1,1,4,2,12.7
5,1,1,4,3,3.1
5,1,1,5,1,29.3
5,1,1,5,2,10.8
5,1,1,5,3,2.4
5,1,2,0,1,100
5,1,2,0,2,100
5,1,2,0,3,100
5,1,2,1,1,57.4
5,1,2,1,2,28.8
5,1,2,1,3,11.8
5,1,2,2,1,42.3
5,1,2,2,2,15.1
5,1,2,2,3,5.1
5,1,2,3,1,33.3
5,1,2,3,2,10.2
5,1,2,3,3,2
5,1,2,4,1,27.2
5,1,2,4,2,6.8
5,1,2,4,3,1.3
5,1,2,5,1,22.6
5,1,2,5,2,6.1
5,1,2,5,3,1.3
5,2,1,0,1,100
5,2,1,0,2,100
5,2,1,0,3,100
5,2,1,1,1,60.4
5,2,1,1,2,40.2
5,2,1,1,3,19.3
5,2,1,2,1,46.2
5,2,1,2,2,23.5
5,2,1,2,3,9.5
5,2,1,3,1,37.9
5,2,1,3,2,17.3
5,2,1,3,3,6.8
5,2,1,4,1,33.8
5,2,1,4,2,14.1
5,2,1,4,3,6.1
5,2,1,5,1,30
5,2,1,5,2,12.4
5,2,1,5,3,5.5
5,2,2,0,1,100
5,2,2,0,2,100
5,2,2,0,3,100
5,2,2,1,1,63.6
5,2,2,1,2,32.2
5,2,2,1,3,19.2
5,2,2,2,1,50.1
5,2,2,2,2,17.1
5,2,2,2,3,9.9
5,2,2,3,1,39.5
5,2,2,3,2,11.8
5,2,2,3,3,5.8
5,2,2,4,1,32.1
5,2,2,4,2,11.3
5,2,2,4,3,3.2
5,2,2,5,1,29.1
5,2,2,5,2,7.2
5,2,2,5,3,3.2
7,1,1,0,1,100
7,1,1,0,2,100
7,1,1,0,3,100
7,1,1,1,1,51.8
7,1,1,1,2,50.4
7,1,1,1,3,16.6
7,1,1,2,1,40.3
7,1,1,2,2,26.9
7,1,1,2,3,6.4
7,1,1,3,1,34.3
7,1,1,3,2,17.6
7,1,1,3,3,4.1
7,1,1,4,1,31.7
7,1,1,4,2,13.9
7,1,1,4,3,3
7,1,1,5,1,30.3
7,1,1,5,2,11.7
7,1,1,5,3,2.5
7,1,2,0,1,100
7,1,2,0,2,100
7,1,2,0,3,100
7,1,2,1,1,47.2
7,1,2,1,2,46.4
7,1,2,1,3,12.5
7,1,2,2,1,35.4
7,1,2,2,2,24.3
7,1,2,2,3,5.1
7,1,2,3,1,27.3
7,1,2,3,2,16.1
7,1,2,3,3,3
7,1,2,4,1,24.5
7,1,2,4,2,13.6
7,1,2,4,3,1.8
7,1,2,5,1,23
7,1,2,5,2,11.7
7,1,2,5,3,1.7
7,2,1,0,1,100
7,2,1,0,2,100
7,2,1,0,3,100
7,2,1,1,1,48.5
7,2,1,1,2,47.4
7,2,1,1,3,16.3
7,2,1,2,1,35.1
7,2,1,2,2,24.5
7,2,1,2,3,6.3
7,2,1,3,1,30.8
7,2,1,3,2,16.3
7,2,1,3,3,3.9
7,2,1,4,1,28.9
7,2,1,4,2,12.7
7,2,1,4,3,3
7,2,1,5,1,27.7
7,2,1,5,2,10.9
7,2,1,5,3,2.6
7,2,2,0,1,100
7,2,2,0,2,100
7,2,2,0,3,100
7,2,2,1,1,49.3
7,2,2,1,2,44.3
7,2,2,1,3,14.3
7,2,2,2,1,37.5
7,2,2,2,2,22.8
7,2,2,2,3,5.7
7,2,2,3,1,32.6
7,2,2,3,2,15.8
7,2,2,3,3,3.7
7,2,2,4,1,30.8
7,2,2,4,2,11.4
7,2,2,4,3,2.8
7,2,2,5,1,28.6
7,2,2,5,2,10
7,2,2,5,3,2.7
8,1,1,0,1,100
8,1,1,0,2,100
8,1,1,0,3,100
8,1,1,1,1,93.8
8,1,1,1,2,78.3
8,1,1,1,3,69.1
8,1,1,2,1,87.8
8,1,1,2,2,63.8
8,1,1,2,3,52.4
8,1,1,3,1,83.3
8,1,1,3,2,54.2
8,1,1,3,3,44.9
8,1,1,4,1,79.9
8,1,1,4,2,47.6
8,1,1,4,3,39
8,1,1,5,1,76.9
8,1,1,5,2,44.2
8,1,1,5,3,36
8,1,2,0,1,100
8,1,2,0,2,100
8,1,2,0,3,100
8,1,2,1,1,93.3
8,1,2,1,2,75.8
8,1,2,1,3,64.4
8,1,2,2,1,87.6
8,1,2,2,2,57.9
8,1,2,2,3,44.7
8,1,2,3,1,82.6
8,1,2,3,2,48.8
8,1,2,3,3,38.2
8,1,2,4,1,79.5
8,1,2,4,2,42.9
8,1,2,4,3,32.4
8,1,2,5,1,74.6
8,1,2,5,2,39.5
8,1,2,5,3,30
8,2,1,0,1,100
8,2,1,0,2,100
8,2,1,0,3,100
8,2,1,1,1,92.4
8,2,1,1,2,81.1
8,2,1,1,3,67.6
8,2,1,2,1,84.9
8,2,1,2,2,66.5
8,2,1,2,3,53.3
8,2,1,3,1,80.4
8,2,1,3,2,57.3
8,2,1,3,3,44.4
8,2,1,4,1,77.2
8,2,1,4,2,51.2
8,2,1,4,3,40.3
8,2,1,5,1,72.8
8,2,1,5,2,47.5
8,2,1,5,3,36.3
8,2,2,0,1,100
8,2,2,0,2,100
8,2,2,0,3,100
8,2,2,1,1,91.6
8,2,2,1,2,77.6
8,2,2,1,3,65.6
8,2,2,2,1,81.5
8,2,2,2,2,61.8
8,2,2,2,3,48.6
8,2,2,3,1,76.5
8,2,2,3,2,55
8,2,2,3,3,36.9
8,2,2,4,1,70.3
8,2,2,4,2,51
8,2,2,4,3,32.1
8,2,2,5,1,69.1
8,2,2,5,2,47.2
8,2,2,5,3,30.7
9,1,1,0,1,100
9,1,1,0,2,100
9,1,1,0,3,100
9,1,1,1,1,79.3
9,1,1,1,2,61.4
9,1,1,1,3,23.6
9,1,1,2,1,67.6
9,1,1,2,2,42.6
9,1,1,2,3,10.2
9,1,1,3,1,60.1
9,1,1,3,2,34.1
9,1,1,3,3,6.1
9,1,1,4,1,54.3
9,1,1,4,2,28.7
9,1,1,4,3,4.4
9,1,1,5,1,49.6
9,1,1,5,2,25.3
9,1,1,5,3,3.4
9,1,2,0,1,100
9,1,2,0,2,100
9,1,2,0,3,100
9,1,2,1,1,75.8
9,1,2,1,2,60.9
9,1,2,1,3,24.5
9,1,2,2,1,64.4
9,1,2,2,2,40.5
9,1,2,2,3,9.8
9,1,2,3,1,55.1
9,1,2,3,2,30
9,1,2,3,3,6
9,1,2,4,1,48.1
9,1,2,4,2,24.9
9,1,2,4,3,4.1
9,1,2,5,1,43.3
9,1,2,5,2,21.3
9,1,2,5,3,3.3
9,2,1,0,1,100
9,2,1,0,2,100
9,2,1,0,3,100
9,2,1,1,1,85.7
9,2,1,1,2,66.5
9,2,1,1,3,28.7
9,2,1,2,1,76.3
9,2,1,2,2,49.8
9,2,1,2,3,14.3
9,2,1,3,1,69.8
9,2,1,3,2,40.2
9,2,1,3,3,9.1
9,2,1,4,1,64.8
9,2,1,4,2,35
9,2,1,4,3,6.6
9,2,1,5,1,60.8
9,2,1,5,2,31
9,2,1,5,3,5
9,2,2,0,1,100
9,2,2,0,2,100
9,2,2,0,3,100
9,2,2,1,1,84.7
9,2,2,1,2,68
9,2,2,1,3,30.4
9,2,2,2,1,73.8
9,2,2,2,2,49.7
9,2,2,2,3,14.8
9,2,2,3,1,65.3
9,2,2,3,2,39.1
9,2,2,3,3,9.1
9,2,2,4,1,59.2
9,2,2,4,2,33.5
9,2,2,4,3,6.6
9,2,2,5,1,54.7
9,2,2,5,2,29.9
9,2,2,5,3,5
11,1,1,0,1,100
11,1,1,0,2,100
11,1,1,0,3,100
11,1,1,1,1,95
11,1,1,1,2,83
11,1,1,1,3,47.6
11,1,1,2,1,90.7
11,1,1,2,2,72.9
11,1,1,2,3,32.4
11,1,1,3,1,86.7
11,1,1,3,2,65.6
11,1,1,3,3,23.4
11,1,1,4,1,83.5
11,1,1,4,2,61.9
11,1,1,4,3,20.4
11,1,1,5,1,81.3
11,1,1,5,2,58.3
11,1,1,5,3,17.5
11,1,2,0,1,100
11,1,2,0,2,100
11,1,2,0,3,100
11,1,2,1,1,95
11,1,2,1,2,81.7
11,1,2,1,3,51.9
11,1,2,2,1,88.9
11,1,2,2,2,67.4
11,1,2,2,3,29.7
11,1,2,3,1,84
11,1,2,3,2,56.3
11,1,2,3,3,25
11,1,2,4,1,82.3
11,1,2,4,2,55.1
11,1,2,4,3,21.5
11,1,2,5,1,80.2
11,1,2,5,2,52
11,1,2,5,3,19.3
11,2,1,0,1,100
11,2,1,0,2,100
11,2,1,0,3,100
11,2,1,1,1,94.9
11,2,1,1,2,84
11,2,1,1,3,50.1
11,2,1,2,1,90.8
11,2,1,2,2,76
11,2,1,2,3,31.7
11,2,1,3,1,87.8
11,2,1,3,2,70.1
11,2,1,3,3,25.7
11,2,1,4,1,85.4
11,2,1,4,2,65.7
11,2,1,4,3,20.6
11,2,1,5,1,83.1
11,2,1,5,2,62.9
11,2,1,5,3,17.5
11,2,2,0,1,100
11,2,2,0,2,100
11,2,2,0,3,100
11,2,2,1,1,93.5
11,2,2,1,2,85.1
11,2,2,1,3,44.9
11,2,2,2,1,87
11,2,2,2,2,73.2
11,2,2,2,3,32
11,2,2,3,1,81.7
11,2,2,3,2,62.4
11,2,2,3,3,19.3
11,2,2,4,1,79.2
11,2,2,4,2,59.4
11,2,2,4,3,18.3
11,2,2,5,1,77.4
11,2,2,5,2,57.1
11,2,2,5,3,16
12,1,1,0,1,100
12,1,1,0,2,100
12,1,1,0,3,100
12,1,1,1,1,100
12,1,1,1,2,92.8
12,1,1,1,3,40.7
12,1,1,2,1,99.9
12,1,1,2,2,80
12,1,1,2,3,27.8
12,1,1,3,1,99.1
12,1,1,3,2,70
12,1,1,3,3,21.7
12,1,1,4,1,98.3
12,1,1,4,2,64.8
12,1,1,4,3,18.4
12,1,1,5,1,97.5
12,1,1,5,2,60.1
12,1,1,5,3,16.1
12,1,2,0,1,100
12,1,2,0,2,100
12,1,2,0,3,100
12,1,2,1,1,100
12,1,2,1,2,97.6
12,1,2,1,3,52.3
12,1,2,2,1,97.7
12,1,2,2,2,64.4
12,1,2,2,3,35.8
12,1,2,3,1,96.1
12,1,2,3,2,46.7
12,1,2,3,3,15.5
12,1,2,4,1,96.1
12,1,2,4,2,37.7
12,1,2,4,3,15.5
12,1,2,5,1,96.1
12,1,2,5,2,34.1
12,1,2,5,3,15.5
12,2,1,0,1,100
12,2,1,0,2,100
12,2,1,0,3,100
12,2,1,1,1,100
12,2,1,1,2,94.5
12,2,1,1,3,45.4
12,2,1,2,1,99.9
12,2,1,2,2,83.8
12,2,1,2,3,32.2
12,2,1,3,1,99.5
12,2,1,3,2,75.5
12,2,1,3,3,27
12,2,1,4,1,99.2
12,2,1,4,2,71.7
12,2,1,4,3,22.9
12,2,1,5,1,98.9
12,2,1,5,2,67.1
12,2,1,5,3,21.1
12,2,2,0,1,100
12,2,2,0,2,100
12,2,2,0,3,100
12,2,2,1,1,98.8
12,2,2,1,2,93.5
12,2,2,1,3,43.2
12,2,2,2,1,96.2
12,2,2,2,2,83
12,2,2,2,3,30
12,2,2,3,1,90.7
12,2,2,3,2,63.4
12,2,2,3,3,30
12,2,2,4,1,86.1
12,2,2,4,2,59
12,2,2,4,3,30
12,2,2,5,1,86.1
12,2,2,5,2,57.6
12,2,2,5,3,30
13,1,1,0,1,100
13,1,1,0,2,100
13,1,1,0,3,100
13,1,1,1,1,99.6
13,1,1,1,2,98.9
13,1,1,1,3,66.1
13,1,1,2,1,99
13,1,1,2,2,97.3
13,1,1,2,3,53.9
13,1,1,3,1,98.1
13,1,1,3,2,92.6
13,1,1,3,3,47.2
13,1,1,4,1,97.4
13,1,1,4,2,89.8
13,1,1,4,3,30
13,1,1,5,1,97.1
13,1,1,5,2,85.5
13,1,1,5,3,14.4
13,1,2,0,1,100
13,1,2,0,2,100
13,1,2,0,3,100
13,1,2,1,1,95.6
13,1,2,1,2,95.4
13,1,2,1,3,71.7
13,1,2,2,1,92.7
13,1,2,2,2,92.5
13,1,2,2,3,52.3
13,1,2,3,1,91.3
13,1,2,3,2,85.3
13,1,2,3,3,47.6
13,1,2,4,1,89.7
13,1,2,4,2,77.8
13,1,2,4,3,44.7
13,1,2,5,1,83.9
13,1,2,5,2,74.3
13,1,2,5,3,33.6
13,2,1,0,1,100
13,2,1,0,2,100
13,2,1,0,3,100
13,2,1,1,1,100
13,2,1,1,2,98.2
13,2,1,1,3,69.3
13,2,1,2,1,100
13,2,1,2,2,95.2
13,2,1,2,3,54.7
13,2,1,3,1,100
13,2,1,3,2,91.9
13,2,1,3,3,43.2
13,2,1,4,1,99.7
13,2,1,4,2,89
13,2,1,4,3,33.9
13,2,1,5,1,99.4
13,2,1,5,2,86.5
13,2,1,5,3,27.4
13,2,2,0,1,100
13,2,2,0,2,100
13,2,2,0,3,100
13,2,2,1,1,99.5
13,2,2,1,2,96.6
13,2,2,1,3,62.8
13,2,2,2,1,98.5
13,2,2,2,2,90.2
13,2,2,2,3,44.2
13,2,2,3,1,97.2
13,2,2,3,2,84.5
13,2,2,3,3,31.3
13,2,2,4,1,96
13,2,2,4,2,79.7
13,2,2,4,3,22.9
13,2,2,5,1,94.7
13,2,2,5,2,75.6
13,2,2,5,3,18.3
14,1,1,0,1,
14,1,1,0,2,
14,1,1,0,3,
14,1,1,1,1,
14,1,1,1,2,
14,1,1,1,3,
14,1,1,2,1,
14,1,1,2,2,
14,1,1,2,3,
14,1,1,3,1,
14,1,1,3,2,
14,1,1,3,3,
14,1,1,4,1,
14,1,1,4,2,
14,1,1,4,3,
14,1,1,5,1,
14,1,1,5,2,
14,1,1,5,3,
14,1,2,0,1,
14,1,2,0,2,
14,1,2,0,3,
14,1,2,1,1,
14,1,2,1,2,
14,1,2,1,3,
14,1,2,2,1,
14,1,2,2,2,
14,1,2,2,3,
14,1,2,3,1,
14,1,2,3,2,
14,1,2,3,3,
14,1,2,4,1,
14,1,2,4,2,
14,1,2,4,3,
14,1,2,5,1,
14,1,2,5,2,
14,1,2,5,3,
14,2,1,0,1,100
14,2,1,0,2,100
14,2,1,0,3,100
14,2,1,1,1,98.3
14,2,1,1,2,87.8
14,2,1,1,3,49.8
14,2,1,2,1,96.2
14,2,1,2,2,73.8
14,2,1,2,3,30.7
14,2,1,3,1,94.3
14,2,1,3,2,66.2
14,2,1,3,3,22.9
14,2,1,4,1,92.9
14,2,1,4,2,61.5
14,2,1,4,3,20.2
14,2,1,5,1,91.7
14,2,1,5,2,58.4
14,2,1,5,3,18.3
14,2,2,0,1,100
14,2,2,0,2,100
14,2,2,0,3,100
14,2,2,1,1,96.1
14,2,2,1,2,81.4
14,2,2,1,3,38.7
14,2,2,2,1,91.6
14,2,2,2,2,64.3
14,2,2,2,3,21.2
14,2,2,3,1,90
14,2,2,3,2,57.3
14,2,2,3,3,14.9
14,2,2,4,1,88.1
14,2,2,4,2,51.9
14,2,2,4,3,12.7
14,2,2,5,1,86.7
14,2,2,5,2,48.8
